Date : 2021-05-18 15:38:21
Directory : c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking
Total : 1238 files,  56856 codes, 8154 comments, 9628 blanks, all 74638 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\css\login.css                                                                    | CSS              |         65 |          1 |         14 |         80 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\css\nav_sidebar.css                                                              | CSS              |        100 |          0 |         20 |        120 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\css\responsive.css                                                               | CSS              |        755 |         28 |        222 |      1,005 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\css\responsive_rtl.css                                                           | CSS              |         63 |          2 |         16 |         81 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\css\rtl.css                                                                      | CSS              |        185 |          9 |         56 |        250 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\css\vendor\select2\LICENSE-SELECT2.md                                            | Markdown         |         17 |          0 |          5 |         22 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\css\vendor\select2\select2.css                                                   | CSS              |        425 |          0 |         57 |        482 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\css\vendor\select2\select2.min.css                                               | CSS              |          1 |          0 |          1 |          2 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\css\widgets.css                                                                  | CSS              |        465 |          8 |        102 |        575 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\img\calendar-icons.svg                                                           | XML              |         14 |          0 |          1 |         15 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\img\gis\move_vertex_off.svg                                                      | XML              |          1 |          0 |          0 |          1 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\img\gis\move_vertex_on.svg                                                       | XML              |          1 |          0 |          0 |          1 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\img\icon-addlink.svg                                                             | XML              |          3 |          0 |          1 |          4 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\img\icon-alert.svg                                                               | XML              |          3 |          0 |          1 |          4 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\img\icon-calendar.svg                                                            | XML              |          9 |          0 |          1 |         10 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\img\icon-changelink.svg                                                          | XML              |          3 |          0 |          1 |          4 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\img\icon-clock.svg                                                               | XML              |          9 |          0 |          1 |         10 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\img\icon-deletelink.svg                                                          | XML              |          3 |          0 |          1 |          4 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\img\icon-no.svg                                                                  | XML              |          3 |          0 |          1 |          4 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\img\icon-unknown-alt.svg                                                         | XML              |          3 |          0 |          1 |          4 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\img\icon-unknown.svg                                                             | XML              |          3 |          0 |          1 |          4 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\img\icon-viewlink.svg                                                            | XML              |          3 |          0 |          1 |          4 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\img\icon-yes.svg                                                                 | XML              |          3 |          0 |          1 |          4 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\img\inline-delete.svg                                                            | XML              |          3 |          0 |          1 |          4 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\img\search.svg                                                                   | XML              |          3 |          0 |          1 |          4 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\img\selector-icons.svg                                                           | XML              |         34 |          0 |          1 |         35 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\img\sorting-icons.svg                                                            | XML              |         19 |          0 |          1 |         20 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\img\tooltag-add.svg                                                              | XML              |          3 |          0 |          1 |          4 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\img\tooltag-arrowright.svg                                                       | XML              |          3 |          0 |          1 |          4 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\SelectBox.js                                                                  | JavaScript       |        105 |          5 |          1 |        111 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\SelectFilter2.js                                                              | JavaScript       |        190 |         27 |         20 |        237 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\actions.js                                                                    | JavaScript       |        147 |          6 |          2 |        155 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\actions.min.js                                                                | JavaScript       |          7 |          0 |          1 |          8 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\admin\DateTimeShortcuts.js                                                    | JavaScript       |        325 |         66 |         27 |        418 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\admin\RelatedObjectLookups.js                                                 | JavaScript       |        141 |          7 |         12 |        160 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\autocomplete.js                                                               | JavaScript       |         33 |          2 |          4 |         39 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\calendar.js                                                                   | JavaScript       |        164 |         28 |         16 |        208 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\cancel.js                                                                     | JavaScript       |         23 |          3 |          3 |         29 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\change_form.js                                                                | JavaScript       |         14 |          2 |          1 |         17 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\collapse.js                                                                   | JavaScript       |         37 |          6 |          1 |         44 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\collapse.min.js                                                               | JavaScript       |          2 |          0 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\core.js                                                                       | JavaScript       |        130 |         19 |         15 |        164 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\inlines.js                                                                    | JavaScript       |        263 |         59 |         27 |        349 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\inlines.min.js                                                                | JavaScript       |         11 |          0 |          1 |         12 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\jquery.init.js                                                                | JavaScript       |          2 |          6 |          1 |          9 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\nav_sidebar.js                                                                | JavaScript       |         37 |          0 |          3 |         40 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\popup_response.js                                                             | JavaScript       |         15 |          1 |          1 |         17 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\prepopulate.js                                                                | JavaScript       |         29 |         10 |          5 |         44 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\prepopulate.min.js                                                            | JavaScript       |          1 |          0 |          1 |          2 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\prepopulate_init.js                                                           | JavaScript       |         11 |          0 |          1 |         12 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\urlify.js                                                                     | JavaScript       |        172 |          8 |          6 |        186 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\jquery\jquery.js                                                       | JavaScript       |      6,906 |      1,890 |      2,077 |     10,873 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\jquery\jquery.min.js                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\LICENSE.md                                                     | Markdown         |         17 |          0 |          5 |         22 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\af.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\ar.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\az.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\bg.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\bn.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\bs.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\ca.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\cs.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\da.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\de.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\dsb.js                                                    | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\el.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\en.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\es.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\et.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\eu.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\fa.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\fi.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\fr.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\gl.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\he.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\hi.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\hr.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\hsb.js                                                    | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\hu.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\hy.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\id.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\is.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\it.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\ja.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\ka.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\km.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\ko.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\lt.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\lv.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\mk.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\ms.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\nb.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\ne.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\nl.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\pl.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\ps.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\pt-BR.js                                                  | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\pt.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\ro.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\ru.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\sk.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\sl.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\sq.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\sr-Cyrl.js                                                | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\sr.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\sv.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\th.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\tk.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\tr.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\uk.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\vi.js                                                     | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\zh-CN.js                                                  | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\i18n\zh-TW.js                                                  | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\select2.full.js                                                | JavaScript       |      5,102 |        384 |      1,335 |      6,821 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\select2\select2.full.min.js                                            | JavaScript       |          1 |          1 |          0 |          2 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\xregexp\xregexp.js                                                     | JavaScript       |      3,138 |      1,271 |        244 |      4,653 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\admin\js\vendor\xregexp\xregexp.min.js                                                 | JavaScript       |        129 |         31 |          1 |        161 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor-init.js                                                              | JavaScript       |         39 |          1 |          7 |         47 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\CHANGES.md                                                           | Markdown         |      1,516 |          0 |        388 |      1,904 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\LICENSE.md                                                           | Markdown         |      1,179 |          0 |        243 |      1,422 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\README.md                                                            | Markdown         |         25 |          0 |         15 |         40 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\adapters\jquery.js                                                   | JavaScript       |          6 |          4 |          0 |         10 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\build-config.js                                                      | JavaScript       |        166 |         24 |          2 |        192 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\ckeditor.js                                                          | JavaScript       |      1,370 |          7 |          0 |      1,377 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\config.js                                                            | JavaScript       |          2 |          7 |          2 |         11 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\contents.css                                                         | CSS              |        164 |         12 |         33 |        209 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\lang\af.js                                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\lang\ar.js                                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\lang\az.js                                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\lang\bg.js                                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\lang\bn.js                                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\lang\bs.js                                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\lang\ca.js                                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\lang\cs.js                                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\lang\cy.js                                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\lang\da.js                                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\lang\de-ch.js                                                        | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\lang\de.js                                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\lang\el.js                                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\lang\en-au.js                                                        | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\lang\en-ca.js                                                        | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\lang\en-gb.js                                                        | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\lang\en.js                                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\lang\eo.js                                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\lang\es-mx.js                                                        | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\lang\es.js                                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\lang\et.js                                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\lang\eu.js                                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\lang\fa.js                                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\lang\fi.js                                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\lang\fo.js                                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\lang\fr-ca.js                                                        | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\lang\fr.js                                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\lang\gl.js                                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\lang\gu.js                                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\lang\he.js                                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\lang\hi.js                                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\lang\hr.js                                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\lang\hu.js                                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\lang\id.js                                                           | JavaScript       |          1 |          4 |          0 |          5 |
